Id,RainToday
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,0
11328,1
11329,0
11330,0
11331,1
11332,0
11333,0
11334,1
11335,0
11336,0
11337,0
11338,0
11339,1
11340,1
11341,0
11342,0
11343,1
11344,0
11345,0
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,0
11363,0
11364,0
11365,1
11366,0
11367,0
11368,0
11369,0
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,1
11378,1
11379,0
11380,0
11381,1
11382,1
11383,0
11384,1
11385,1
11386,1
11387,0
11388,1
11389,1
11390,1
11391,1
11392,0
11393,0
11394,1
11395,0
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,0
11404,1
11405,1
11406,0
11407,1
11408,0
11409,1
11410,1
11411,0
11412,1
11413,0
11414,0
11415,1
11416,0
11417,0
11418,1
11419,0
11420,0
11421,0
11422,1
11423,1
11424,1
11425,0
11426,0
11427,1
11428,1
11429,0
11430,0
11431,1
11432,0
11433,0
11434,0
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,0
11442,1
11443,1
11444,1
11445,0
11446,1
11447,0
11448,0
11449,0
11450,1
11451,1
11452,1
11453,0
11454,0
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,1
11462,0
11463,0
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,0
11473,1
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,0
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,0
11488,0
11489,0
11490,0
11491,1
11492,1
11493,0
11494,1
11495,0
11496,1
11497,0
11498,0
11499,0
11500,1
11501,1
11502,0
11503,1
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,0
11512,1
11513,0
11514,1
11515,0
11516,1
11517,1
11518,0
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,0
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,0
11551,1
11552,0
11553,1
11554,1
11555,1
11556,0
11557,1
11558,0
11559,1
11560,0
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,0
11577,0
11578,0
11579,0
11580,0
11581,1
11582,1
11583,0
11584,1
11585,1
11586,0
11587,1
11588,0
11589,1
11590,1
11591,0
11592,0
11593,0
11594,0
11595,1
11596,1
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,1
11605,1
11606,1
11607,0
11608,0
11609,0
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,1
11618,0
11619,1
11620,1
11621,1
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,1
11629,0
11630,0
11631,1
11632,0
11633,1
11634,1
11635,1
11636,0
11637,1
11638,0
11639,0
11640,1
11641,1
11642,0
11643,1
11644,1
11645,1
11646,1
11647,1
11648,0
11649,1
11650,1
11651,0
11652,0
11653,0
11654,1
11655,1
11656,0
11657,0
11658,0
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,1
11668,1
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,1
11677,1
11678,0
11679,1
11680,1
11681,0
11682,1
11683,0
11684,0
11685,0
11686,1
11687,1
11688,0
11689,1
11690,1
11691,0
11692,0
11693,0
11694,1
11695,0
11696,1
11697,1
11698,0
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,0
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,1
11720,1
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,0
11728,1
11729,0
11730,0
11731,0
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,0
11743,1
11744,1
11745,0
11746,1
11747,1
11748,0
11749,0
11750,1
11751,1
11752,0
11753,1
11754,0
11755,0
11756,1
11757,0
11758,0
11759,0
11760,0
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,1
11768,1
11769,1
11770,0
11771,0
11772,1
11773,1
11774,0
11775,1
11776,0
11777,0
11778,1
11779,0
11780,1
11781,1
11782,1
11783,1
11784,1
11785,0
11786,1
11787,1
11788,1
11789,0
11790,0
11791,1
11792,0
11793,0
11794,1
11795,1
11796,1
11797,1
11798,1
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,1
11807,0
11808,1
11809,1
11810,0
11811,1
11812,1
11813,0
11814,0
11815,1
11816,0
11817,0
11818,0
11819,1
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,0
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,1
11848,0
11849,1
11850,0
11851,1
11852,1
11853,0
11854,1
11855,0
11856,1
11857,1
11858,0
11859,0
11860,1
11861,0
11862,0
11863,0
11864,1
11865,1
11866,0
11867,0
11868,1
11869,0
11870,1
11871,0
11872,0
11873,1
11874,1
11875,0
11876,1
11877,0
11878,1
11879,1
11880,0
11881,0
11882,1
11883,1
11884,1
11885,1
11886,0
11887,1
11888,0
11889,0
11890,0
11891,1
11892,1
11893,0
11894,1
11895,0
11896,0
11897,0
11898,0
11899,1
11900,0
11901,1
11902,1
11903,0
11904,1
11905,0
11906,1
11907,0
11908,1
11909,0
11910,0
11911,1
11912,0
11913,1
11914,1
11915,0
11916,0
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,1
11926,0
11927,1
11928,0
11929,0
11930,0
11931,0
11932,0
11933,1
11934,0
11935,0
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,0
11943,0
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,0
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,0
11959,0
11960,1
11961,0
11962,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,1
11979,0
11980,1
11981,1
11982,1
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,0
12000,1
12001,1
12002,0
12003,1
12004,1
12005,0
12006,1
12007,0
12008,0
12009,1
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,1
12018,1
12019,0
12020,1
12021,1
12022,1
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,1
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,1
12047,1
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,1
12055,1
12056,0
12057,0
12058,1
12059,1
12060,0
12061,0
12062,1
12063,1
12064,0
12065,1
12066,1
12067,0
12068,1
12069,0
12070,0
12071,1
12072,1
12073,0
12074,1
12075,0
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,0
12083,0
12084,0
12085,1
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,1
12095,1
12096,0
12097,1
12098,1
12099,0
12100,0
12101,1
12102,0
12103,1
12104,1
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,1
12115,1
12116,0
12117,1
12118,0
12119,1
12120,1
12121,0
12122,1
12123,0
12124,1
12125,0
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,0
12134,0
12135,1
12136,1
12137,1
12138,1
12139,0
12140,1
12141,1
12142,0
12143,0
12144,1
12145,1
12146,1
12147,1
12148,1
12149,0
12150,0
12151,0
12152,1
12153,1
12154,0
12155,0
12156,0
12157,1
12158,1
12159,0
12160,1
12161,0
12162,0
12163,0
12164,1
12165,0
12166,0
12167,1
12168,1
12169,1
12170,1
12171,0
12172,1
12173,0
12174,1
12175,0
12176,0
12177,1
12178,0
12179,0
12180,1
12181,0
12182,1
12183,1
12184,1
12185,0
12186,1
12187,0
12188,1
12189,0
12190,0
12191,1
12192,0
12193,0
12194,1
12195,0
12196,0
12197,1
12198,1
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,1
12206,1
12207,0
12208,0
12209,1
12210,0
12211,1
12212,1
12213,0
12214,1
12215,1
12216,0
12217,0
12218,0
12219,0
12220,1
12221,1
12222,0
12223,0
12224,1
12225,1
12226,0
12227,0
12228,1
12229,0
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,0
12237,1
12238,1
12239,1
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,1
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,1
12261,0
12262,1
12263,1
12264,1
12265,0
12266,1
12267,0
12268,1
12269,0
12270,1
12271,0
12272,1
12273,1
12274,1
12275,1
12276,0
12277,1
12278,0
12279,0
12280,1
12281,0
12282,1
12283,1
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,0
12291,0
12292,0
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,0
12300,1
12301,0
12302,0
12303,0
12304,0
12305,0
12306,1
12307,1
12308,1
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,1
12319,1
12320,0
12321,0
12322,0
12323,0
12324,1
12325,0
12326,0
12327,0
12328,0
12329,1
12330,0
12331,0
12332,1
12333,1
12334,1
12335,0
12336,0
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,0
12347,1
12348,0
12349,1
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,1
12357,0
12358,0
12359,0
12360,0
12361,0
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,0
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,0
12380,1
12381,1
12382,0
12383,0
12384,1
12385,0
12386,1
12387,1
12388,0
12389,0
12390,1
12391,1
12392,0
12393,1
12394,1
12395,0
12396,0
12397,0
12398,1
12399,0
12400,0
12401,1
12402,0
12403,1
12404,0
12405,1
12406,1
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,0
12423,0
12424,0
12425,1
12426,0
12427,0
12428,1
12429,0
12430,1
12431,0
12432,1
12433,0
12434,1
12435,0
12436,1
12437,0
12438,1
12439,0
12440,1
12441,0
12442,0
12443,1
12444,1
12445,1
12446,0
12447,1
12448,1
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,1
12466,1
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,1
12474,1
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,0
12491,0
12492,0
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,0
12500,1
12501,0
12502,1
12503,1
12504,1
12505,1
12506,1
12507,1
12508,0
12509,1
12510,0
12511,0
12512,1
12513,0
12514,1
12515,1
12516,0
12517,0
12518,1
12519,0
12520,1
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,0
12529,0
12530,1
12531,1
12532,1
12533,0
12534,1
12535,1
12536,0
12537,1
12538,0
12539,0
12540,0
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,1
12550,1
12551,1
12552,0
12553,1
12554,1
12555,0
12556,1
12557,0
12558,0
12559,0
12560,1
12561,1
12562,0
12563,1
12564,0
12565,1
12566,1
12567,1
12568,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,1
12575,0
12576,1
12577,0
12578,1
12579,0
12580,0
12581,1
12582,0
12583,1
12584,1
12585,1
12586,1
12587,1
12588,0
12589,1
12590,0
12591,0
12592,1
12593,0
12594,0
12595,1
12596,1
12597,1
12598,1
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,0
12606,1
12607,1
12608,0
12609,0
12610,1
12611,0
12612,0
12613,1
12614,0
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,1
12622,1
12623,1
12624,0
12625,1
12626,1
12627,1
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,0
12651,1
12652,0
12653,1
12654,0
12655,0
12656,1
12657,1
12658,1
12659,0
12660,1
12661,0
12662,0
12663,1
12664,0
12665,1
12666,0
12667,1
12668,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,0
12680,1
12681,1
12682,0
12683,1
12684,0
12685,0
12686,0
12687,1
12688,0
12689,0
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,1
12698,0
12699,1
12700,1
12701,1
12702,0
12703,1
12704,0
12705,0
12706,1
12707,0
12708,0
12709,1
12710,0
12711,1
12712,0
12713,1
12714,1
12715,1
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,0
12740,0
12741,0
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,1
12749,1
12750,0
12751,0
12752,1
12753,1
12754,1
12755,0
12756,1
12757,0
12758,0
12759,1
12760,1
12761,0
12762,1
12763,1
12764,1
12765,0
12766,1
12767,1
12768,1
12769,0
12770,1
12771,0
12772,0
12773,1
12774,1
12775,1
12776,0
12777,0
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,1
12785,1
12786,0
12787,1
12788,1
12789,1
12790,1
12791,1
12792,0
12793,0
12794,1
12795,0
12796,0
12797,1
12798,1
12799,0
12800,1
12801,1
12802,0
12803,1
12804,1
12805,1
12806,0
12807,0
12808,1
12809,0
12810,0
12811,1
12812,1
12813,0
12814,1
12815,0
12816,0
12817,1
12818,1
12819,1
12820,1
12821,1
12822,0
12823,1
12824,0
12825,0
12826,1
12827,1
12828,0
12829,0
12830,0
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,0
12838,1
12839,1
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,1
12848,1
12849,0
12850,0
12851,1
12852,0
12853,0
12854,1
12855,0
12856,1
12857,0
12858,1
12859,0
12860,1
12861,0
12862,1
12863,0
12864,0
12865,1
12866,1
12867,0
12868,1
12869,0
12870,0
12871,1
12872,1
12873,0
12874,1
12875,1
12876,1
12877,1
12878,0
12879,0
12880,0
12881,1
12882,1
12883,1
12884,0
12885,1
12886,0
12887,1
12888,0
12889,0
12890,0
12891,0
12892,0
12893,1
12894,0
12895,1
12896,1
12897,1
12898,0
12899,1
12900,1
12901,1
12902,1
12903,0
12904,0
12905,1
12906,1
12907,1
12908,0
12909,1
12910,1
12911,1
12912,0
12913,1
12914,0
12915,0
12916,0
12917,0
12918,1
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,0
12926,0
12927,0
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,1
12937,1
12938,1
12939,0
12940,0
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,1
12955,1
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,1
12966,1
12967,0
12968,1
12969,0
12970,1
12971,1
12972,0
12973,0
12974,0
12975,0
12976,1
12977,1
12978,1
12979,1
12980,1
12981,0
12982,0
12983,1
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,1
12993,1
12994,0
12995,1
12996,0
12997,0
12998,1
12999,1
13000,1
13001,1
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,1
13013,1
13014,0
13015,1
13016,1
13017,1
13018,0
13019,0
13020,0
13021,1
13022,1
13023,1
13024,0
13025,1
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,0
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13042,0
13043,1
13044,1
13045,0
13046,1
13047,1
13048,0
13049,0
13050,0
13051,0
13052,1
13053,1
13054,0
13055,0
13056,0
13057,1
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,0
13069,0
13070,1
13071,1
13072,1
13073,1
13074,1
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,1
13083,0
13084,1
13085,0
13086,1
13087,1
13088,0
13089,1
13090,1
13091,0
13092,1
13093,0
13094,0
13095,1
13096,1
13097,0
13098,0
13099,1
13100,0
13101,1
13102,0
13103,1
13104,0
13105,0
13106,1
13107,0
13108,1
13109,0
13110,1
13111,1
13112,0
13113,0
13114,0
13115,1
13116,1
13117,1
13118,0
13119,0
13120,1
13121,0
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,1
13129,0
13130,1
13131,0
13132,0
13133,1
13134,0
13135,0
13136,1
13137,0
13138,0
13139,0
13140,1
13141,1
13142,0
13143,0
13144,0
13145,1
13146,0
13147,1
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,1
13163,0
13164,1
13165,1
13166,0
13167,0
13168,0
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,1
13176,1
13177,1
13178,0
13179,1
13180,1
13181,1
13182,0
13183,0
13184,1
13185,1
13186,1
13187,1
13188,0
13189,1
13190,0
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,0
13199,0
13200,1
13201,1
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,1
13216,0
13217,0
13218,0
13219,1
13220,1
13221,0
13222,0
13223,0
13224,0
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,1
13232,1
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,0
13246,0
13247,1
13248,1
13249,1
13250,1
13251,0
13252,1
13253,0
13254,0
13255,0
13256,1
13257,1
13258,0
13259,0
13260,0
13261,1
13262,1
13263,0
13264,1
13265,1
13266,1
13267,0
13268,0
13269,0
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,1
13277,1
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,1
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,1
13298,1
13299,1
13300,0
13301,1
13302,1
13303,1
13304,1
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,1
13318,1
13319,0
13320,1
13321,0
13322,0
13323,0
13324,0
13325,1
13326,1
13327,1
13328,1
13329,0
13330,0
13331,1
13332,1
13333,0
13334,1
13335,1
13336,0
13337,1
13338,1
13339,0
13340,1
13341,1
13342,0
13343,0
13344,0
13345,1
13346,0
13347,1
13348,0
13349,1
13350,1
13351,0
13352,0
13353,0
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,1
13361,0
13362,0
13363,1
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,1
13371,1
13372,0
13373,1
13374,0
13375,0
13376,1
13377,0
13378,0
13379,1
13380,1
13381,1
13382,0
13383,1
13384,1
13385,0
13386,1
13387,1
13388,0
13389,1
13390,1
13391,0
13392,1
13393,0
13394,0
13395,0
13396,1
13397,1
13398,0
13399,0
13400,0
13401,0
13402,1
13403,1
13404,0
13405,1
13406,0
13407,1
13408,0
13409,0
13410,0
13411,1
13412,0
13413,1
13414,0
13415,0
13416,1
13417,1
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,1
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,1
13436,1
13437,0
13438,1
13439,0
13440,1
13441,1
13442,0
13443,1
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,0
13451,0
13452,1
13453,0
13454,0
13455,0
13456,0
13457,1
13458,0
13459,1
13460,1
13461,0
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,0
13469,0
13470,0
13471,1
13472,1
13473,0
13474,0
13475,1
13476,0
13477,1
13478,1
13479,1
13480,0
13481,0
13482,0
13483,1
13484,1
13485,1
13486,1
13487,0
13488,1
13489,0
13490,1
13491,0
13492,1
13493,1
13494,1
13495,0
13496,0
13497,1
13498,1
13499,1
13500,0
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,0
13509,1
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,1
13517,1
13518,0
13519,0
13520,0
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,0
13529,0
13530,1
13531,1
13532,1
13533,1
13534,0
13535,0
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,0
13546,1
13547,0
13548,1
13549,0
13550,0
13551,1
13552,0
13553,1
13554,0
13555,0
13556,1
13557,0
13558,0
13559,1
13560,0
13561,0
13562,0
13563,0
13564,1
13565,0
13566,1
13567,0
13568,1
13569,0
13570,0
13571,0
13572,0
13573,0
13574,1
13575,1
13576,0
13577,1
13578,1
13579,0
13580,1
13581,1
13582,0
13583,0
13584,1
13585,0
13586,0
13587,0
13588,1
13589,1
13590,1
13591,0
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,0
13599,0
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,0
13608,1
13609,0
13610,1
13611,0
13612,1
13613,0
13614,1
13615,1
13616,0
13617,1
13618,0
13619,0
13620,0
13621,0
13622,1
13623,0
13624,1
13625,1
13626,1
13627,1
13628,0
13629,0
13630,0
13631,0
13632,1
13633,0
13634,1
13635,1
13636,0
13637,0
13638,0
13639,0
13640,1
13641,0
13642,0
13643,0
13644,1
13645,1
13646,0
13647,1
13648,1
13649,1
13650,0
13651,0
13652,0
13653,1
13654,0
13655,0
13656,0
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,0
13664,0
13665,1
13666,0
13667,1
13668,0
13669,0
13670,1
13671,1
13672,0
13673,1
13674,0
13675,0
13676,0
13677,0
13678,0
13679,1
13680,1
13681,1
13682,0
13683,1
13684,0
13685,1
13686,0
13687,1
13688,1
13689,1
13690,1
13691,1
13692,0
13693,1
13694,0
13695,0
13696,0
13697,1
13698,0
13699,1
13700,0
13701,1
13702,1
13703,1
13704,1
13705,1
13706,0
13707,0
13708,1
13709,1
13710,1
13711,0
13712,0
13713,1
13714,1
13715,0
13716,0
13717,0
13718,0
13719,0
13720,1
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,0
13732,0
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,0
13740,0
13741,1
13742,1
13743,0
13744,1
13745,1
13746,1
13747,1
13748,1
13749,0
13750,1
13751,1
13752,0
13753,0
13754,1
13755,1
13756,1
13757,0
13758,0
13759,1
13760,0
13761,1
13762,0
13763,0
13764,1
13765,1
13766,1
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,1
13775,0
13776,1
13777,1
13778,0
13779,0
13780,0
13781,0
13782,1
13783,0
13784,1
13785,0
13786,1
13787,1
13788,0
13789,0
13790,1
13791,0
13792,0
13793,0
13794,0
13795,1
13796,0
13797,1
13798,0
13799,1
13800,1
13801,0
13802,1
13803,1
13804,1
13805,1
13806,0
13807,1
13808,1
13809,1
13810,0
13811,1
13812,1
13813,1
13814,0
13815,0
13816,0
13817,0
13818,1
13819,0
13820,0
13821,1
13822,0
13823,0
13824,1
13825,1
13826,0
13827,1
13828,0
13829,0
13830,0
13831,0
13832,1
13833,0
13834,0
13835,1
13836,0
13837,1
13838,0
13839,1
13840,1
13841,1
13842,0
13843,0
13844,1
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,1
13852,0
13853,0
13854,0
13855,1
13856,1
13857,0
13858,0
13859,0
13860,1
13861,1
13862,1
13863,0
13864,0
13865,1
13866,0
13867,1
13868,0
13869,0
13870,1
13871,1
13872,0
13873,0
13874,0
13875,0
13876,1
13877,1
13878,1
13879,0
13880,0
13881,1
13882,1
13883,1
13884,0
13885,1
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,0
13895,0
13896,1
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,1
13907,0
13908,0
13909,1
13910,1
13911,1
13912,1
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,1
13920,1
13921,0
13922,1
13923,1
13924,1
13925,1
13926,0
13927,1
13928,1
13929,1
13930,1
13931,0
13932,0
13933,0
13934,0
13935,1
13936,0
13937,1
13938,1
13939,0
13940,1
13941,0
13942,1
13943,1
13944,0
13945,0
13946,0
13947,1
13948,1
13949,1
13950,0
13951,0
13952,0
13953,1
13954,0
13955,1
13956,1
13957,1
13958,0
13959,0
13960,0
13961,1
13962,1
13963,0
13964,1
13965,0
13966,0
13967,1
13968,1
13969,1
13970,1
13971,1
13972,0
13973,0
13974,1
13975,0
13976,0
13977,1
13978,0
13979,1
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,0
13987,0
13988,0
13989,0
13990,1
13991,0
13992,1
13993,0
13994,0
13995,1
13996,0
13997,0
13998,1
13999,0
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,0
14008,1
14009,0
14010,0
14011,0
14012,1
14013,0
14014,1
14015,0
14016,1
14017,1
14018,1
14019,1
14020,0
14021,0
14022,1
14023,1
14024,0
14025,1
14026,1
14027,1
14028,1
14029,1
14030,0
14031,1
14032,0
14033,1
14034,1
14035,1
14036,0
14037,1
14038,0
14039,0
14040,0
14041,1
14042,1
14043,0
14044,1
14045,0
14046,0
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,1
14056,1
14057,0
14058,1
14059,0
14060,1
14061,1
14062,0
14063,1
14064,0
14065,1
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,1
14073,0
14074,1
14075,0
14076,1
14077,0
14078,1
14079,0
14080,0
14081,1
14082,1
14083,1
14084,0
14085,0
14086,0
14087,0
14088,1
14089,1
14090,0
14091,0
14092,1
14093,1
14094,1
14095,1
14096,0
14097,0
14098,0
14099,0
14100,0
14101,1
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,1
14109,1
14110,0
14111,0
14112,1
14113,0
